id,name,vacancy_urls,vacancy_count
3162601,АСКО-МЕД-ПЛЮС,"https://hh.ru/vacancy/101317088, https://hh.ru/vacancy/96721207",2
2141777,Green Side,"https://hh.ru/vacancy/96771901, https://hh.ru/vacancy/101909957",2
4784962,Мастерская детских праздников Андерсен,"https://hh.ru/vacancy/102120399, https://hh.ru/vacancy/102126588",2
11030502,Стрижка shop (ИП Сервидович Яна Дмитриевна),"https://hh.ru/vacancy/100238760, https://hh.ru/vacancy/101898483",2
1321461,Ваш персонал,"https://hh.ru/vacancy/101813499, https://hh.ru/vacancy/101734096",2
39250,ЭВАЛАР,"https://hh.ru/vacancy/101386603, https://hh.ru/vacancy/101618835",2
3526764,Тюленев Дмитрий Александрович,"https://hh.ru/vacancy/101638025, https://hh.ru/vacancy/101838537",2
999516,Текстиль центр,"https://hh.ru/vacancy/102150329, https://hh.ru/vacancy/101900360",2
5908660,Ноутбук Сервис,"https://hh.ru/vacancy/95102740, https://hh.ru/vacancy/101715853",2
1898393,Автолидер,"https://hh.ru/vacancy/93032771, https://hh.ru/vacancy/101255830",2
2698038,Алтайские макароны,"https://hh.ru/vacancy/101919518, https://hh.ru/vacancy/98293044",2
1581619,АЛЬФ-А,"https://hh.ru/vacancy/102016239, https://hh.ru/vacancy/102016377",2
1157068,Фармгрупп,"https://hh.ru/vacancy/101412269, https://hh.ru/vacancy/101836559",2
3208521,Исида,"https://hh.ru/vacancy/102155709, https://hh.ru/vacancy/100744640",2
2040069,Барнаульский завод механических прессов,"https://hh.ru/vacancy/96608384, https://hh.ru/vacancy/102152105",2
3388490,Мастер комфорта - производитель Ваших окон,"https://hh.ru/vacancy/102083996, https://hh.ru/vacancy/99661005",2
4850895,Семейные Традиции,"https://hh.ru/vacancy/100667409, https://hh.ru/vacancy/102093062",2
5002911,ALLOhA все для телефона,"https://hh.ru/vacancy/101774205, https://hh.ru/vacancy/101605546",2
3601702,Барнаульский зоопарк Лесная сказка,"https://hh.ru/vacancy/101047776, https://hh.ru/vacancy/101922897",2
4873283,Торговый дом Фрутогуд,"https://hh.ru/vacancy/102175148, https://hh.ru/vacancy/101814290",2
2203417,Завод Энерготех,"https://hh.ru/vacancy/102042737, https://hh.ru/vacancy/102042748",2
1722479,Свик,"https://hh.ru/vacancy/84248098, https://hh.ru/vacancy/100308539",2
3456965,АлтайКлиматСтрой,"https://hh.ru/vacancy/102047774, https://hh.ru/vacancy/92309477",2
91926,НОВЭКС,"https://hh.ru/vacancy/98424965, https://hh.ru/vacancy/101818279",2
29413,Деловые Линии,"https://hh.ru/vacancy/101255332, https://hh.ru/vacancy/98068807",2
3723735,СНК,"https://hh.ru/vacancy/101633967, https://hh.ru/vacancy/101685952",2
2712286,ТПЛ-Сервис,"https://hh.ru/vacancy/100732214, https://hh.ru/vacancy/101847311",2
9987745,СпецГруз,"https://hh.ru/vacancy/101817744, https://hh.ru/vacancy/101817748",2
4330322,Администрация Октябрьского района города Барнаула,"https://hh.ru/vacancy/99780504, https://hh.ru/vacancy/99780512",2
10110037,Котлярова Ольга Владимировна,"https://hh.ru/vacancy/102049758, https://hh.ru/vacancy/102147352",2
3763290,Мегастрой,"https://hh.ru/vacancy/100511258, https://hh.ru/vacancy/100511200",2
2537667,КГБУЗ Алтайская краевая офтальмологическая больница,"https://hh.ru/vacancy/82086143, https://hh.ru/vacancy/101095486",2
3356643,Единая Служба Газа,"https://hh.ru/vacancy/101876691, https://hh.ru/vacancy/101595771",2
5058388,Санаторий Сосновый Бор,"https://hh.ru/vacancy/98045325, https://hh.ru/vacancy/101996175",2
20106,"Благо, Компания","https://hh.ru/vacancy/101308026, https://hh.ru/vacancy/91151963",2
10917084,Техсервис,"https://hh.ru/vacancy/102166432, https://hh.ru/vacancy/101821610",2
10331644,Сатурн Сибирь (обособленное подразделение г.Барнаул),"https://hh.ru/vacancy/86107904, https://hh.ru/vacancy/101625274",2
580017,СМАРТ,"https://hh.ru/vacancy/101946811, https://hh.ru/vacancy/101947309",2
3295365,Современные Технологии Земледелия,"https://hh.ru/vacancy/101752213, https://hh.ru/vacancy/101752206",2
750757,Алтайвитамины,"https://hh.ru/vacancy/95984021, https://hh.ru/vacancy/101920088",2
2967533,Импресс,"https://hh.ru/vacancy/97290554, https://hh.ru/vacancy/97599725",2
5589217,Реновод,"https://hh.ru/vacancy/101675010, https://hh.ru/vacancy/101675966",2
2987796,СтройТрансКом,"https://hh.ru/vacancy/102014279, https://hh.ru/vacancy/102014654",2
6167129,Космо,"https://hh.ru/vacancy/101948151, https://hh.ru/vacancy/101948153",2
3531092,Производственный кооператив Тонар,"https://hh.ru/vacancy/102089149, https://hh.ru/vacancy/100815793",2
5299805,Эскадо,"https://hh.ru/vacancy/101417892, https://hh.ru/vacancy/102079376",2
4851663,Медицинский центр Астра,"https://hh.ru/vacancy/99710116, https://hh.ru/vacancy/101507875",2
5428163,Ударцев Валерий Владимирович,"https://hh.ru/vacancy/101872794, https://hh.ru/vacancy/101902523",2
4317652,КРОСС ЭКСПОРТ,"https://hh.ru/vacancy/101247357, https://hh.ru/vacancy/101684633",2
4495148,СМГ,"https://hh.ru/vacancy/100451892, https://hh.ru/vacancy/97382814",2
9385211,«Буровой инженерный сервис»,"https://hh.ru/vacancy/102120692, https://hh.ru/vacancy/102119905",2
4029225,Traveler’s Coffee (ИП Сафронов Александр Александрович),"https://hh.ru/vacancy/100321142, https://hh.ru/vacancy/100668448",2
3216732,Мустанг-Сибирь,"https://hh.ru/vacancy/97957668, https://hh.ru/vacancy/97416257",2
64174,2ГИС,"https://hh.ru/vacancy/98002937, https://hh.ru/vacancy/102067217",2
10346777,Лидер,"https://hh.ru/vacancy/101853669, https://hh.ru/vacancy/100736530",2
5600431,Новотек,"https://hh.ru/vacancy/94237717, https://hh.ru/vacancy/94237651",2
2534598,Золотой Телец,"https://hh.ru/vacancy/102048660, https://hh.ru/vacancy/98438706",2
2180,Ozon,"https://hh.ru/vacancy/101198873, https://hh.ru/vacancy/98746365",2
1118374,Гриль №1,"https://hh.ru/vacancy/101472101, https://hh.ru/vacancy/100674209",2
2570387,Е-ШКАФ,"https://hh.ru/vacancy/93458606, https://hh.ru/vacancy/97296872",2
10652546,Трубникова Алла Аркадьевна,"https://hh.ru/vacancy/101049856, https://hh.ru/vacancy/98537984",2
6065488,Альянс-ГК,"https://hh.ru/vacancy/101921740, https://hh.ru/vacancy/101922169",2
9650717,Глобал Эстейт Групп,"https://hh.ru/vacancy/100480212, https://hh.ru/vacancy/99575329",2
174856,"Беловодье, Отель","https://hh.ru/vacancy/102012406, https://hh.ru/vacancy/102012398",2
1887218,Форне,"https://hh.ru/vacancy/97170930, https://hh.ru/vacancy/93993959",2
812783,Нортек,"https://hh.ru/vacancy/76953295, https://hh.ru/vacancy/91523618",2
2603762,Конти,"https://hh.ru/vacancy/92882622, https://hh.ru/vacancy/101897332",2
807523,Талтэк,"https://hh.ru/vacancy/96579153, https://hh.ru/vacancy/94182278",2
242871,"ВелКен (ТМ Зум-Зум, ТМ Алтайские семечки)","https://hh.ru/vacancy/101108602, https://hh.ru/vacancy/100439217",2
9540321,Континент,"https://hh.ru/vacancy/101322647, https://hh.ru/vacancy/101601753",2
2603304,TRproject,"https://hh.ru/vacancy/100738791, https://hh.ru/vacancy/97746939",2
10147796,Тойдонова Евгения Александровна,"https://hh.ru/vacancy/101762719, https://hh.ru/vacancy/100177311",2
947749,РУМЕЛКО,"https://hh.ru/vacancy/92602950, https://hh.ru/vacancy/102125428",2
4177614,ДИБИЭЙ,"https://hh.ru/vacancy/98444493, https://hh.ru/vacancy/101227472",2
1445001,ПРАЙМ,"https://hh.ru/vacancy/101696150, https://hh.ru/vacancy/101498018",2
4699084,Металл-Строй,"https://hh.ru/vacancy/102078399, https://hh.ru/vacancy/102049493",2
2271176,АкТрансСервис,"https://hh.ru/vacancy/100819060, https://hh.ru/vacancy/102046279",2
1490605,НК «Роснефть»-Алтайнефтепродукт,"https://hh.ru/vacancy/101686626, https://hh.ru/vacancy/101835498",2
9489333,CNCMagazine,"https://hh.ru/vacancy/101732153, https://hh.ru/vacancy/101217491",2
3178127,КГБУЗ ДТС,"https://hh.ru/vacancy/99522079, https://hh.ru/vacancy/101912444",2
9350829,Мега мебель,"https://hh.ru/vacancy/100440760, https://hh.ru/vacancy/101738052",2
73886,FES retail,"https://hh.ru/vacancy/100811484, https://hh.ru/vacancy/101690013",2
6103315,Рейзбих Егор Андреевич,"https://hh.ru/vacancy/101842040, https://hh.ru/vacancy/99668084",2
3245822,Авиапредприятие Алтай,"https://hh.ru/vacancy/102046893, https://hh.ru/vacancy/100555401",2
106571,Группа компаний МЕДСИ,"https://hh.ru/vacancy/87403137, https://hh.ru/vacancy/99273788",2
1072418,ИНЖЗАЩИТА,"https://hh.ru/vacancy/102063056, https://hh.ru/vacancy/102063250",2
9992558,ПО Тьютория,"https://hh.ru/vacancy/101113895, https://hh.ru/vacancy/99041043",2
2941811,Сервисмаркет,"https://hh.ru/vacancy/101812134, https://hh.ru/vacancy/97219520",2
4559360,Блэк,"https://hh.ru/vacancy/100268703, https://hh.ru/vacancy/101856383",2
1040392,Барнаульский литейно-механический завод,"https://hh.ru/vacancy/101931008, https://hh.ru/vacancy/102047660",2
68963,НК Групп,"https://hh.ru/vacancy/100602224, https://hh.ru/vacancy/101897303",2
10866101,Рогачевская Наталья Сергеевна,"https://hh.ru/vacancy/101691952, https://hh.ru/vacancy/101788268",2
1554857,Образ жизни,"https://hh.ru/vacancy/97576010, https://hh.ru/vacancy/99898456",2
3676751,ГринСити,"https://hh.ru/vacancy/101468557, https://hh.ru/vacancy/101772839",2
3072816,ПКФ Силикатчик,"https://hh.ru/vacancy/101624287, https://hh.ru/vacancy/95756570",2
9881223,УК Алтайский завод прецизионных изделий,"https://hh.ru/vacancy/91463968, https://hh.ru/vacancy/101732877",2
3036416,Департамент Ф53,"https://hh.ru/vacancy/100063523, https://hh.ru/vacancy/100399660",2
4609043,Фёсти,"https://hh.ru/vacancy/101940666, https://hh.ru/vacancy/99874665",2
3798359,Кирпичный завод,"https://hh.ru/vacancy/102055222, https://hh.ru/vacancy/102055220",2
9074433,АНО ДПО Танцевально-Спортивный Центр Академия Детства,"https://hh.ru/vacancy/102099642, https://hh.ru/vacancy/101618102",2
4673155,Сибгласс-Алтай,"https://hh.ru/vacancy/96258367, https://hh.ru/vacancy/96259912",2
808545,Селф,"https://hh.ru/vacancy/98600862, https://hh.ru/vacancy/101620937",2
4970291,ПЕРВЫЙ КЛАСС,"https://hh.ru/vacancy/100234178, https://hh.ru/vacancy/100235881",2
1640993,Отделение Фонда пенсионного и социального страхования Российской Федерации по Алтайскому краю,"https://hh.ru/vacancy/99219028, https://hh.ru/vacancy/90141706",2
3670463,МАНТОВАРКА (ИП Геворгян Карен Андраникович),"https://hh.ru/vacancy/101775032, https://hh.ru/vacancy/101774586",2
1333136,Фарм Консалтинг,"https://hh.ru/vacancy/101691155, https://hh.ru/vacancy/101707490",2
1091647,Барнаульская водяная компания (ТМ Легенда жизни),"https://hh.ru/vacancy/81067196, https://hh.ru/vacancy/99043630",2
11081405,Пивоварня (Муравьёв Михаил Олегович),"https://hh.ru/vacancy/102167117, https://hh.ru/vacancy/99853729",2
49357,"МАГНИТ, Розничная сеть","https://hh.ru/vacancy/101626442, https://hh.ru/vacancy/101833497",2
4703880,Энергостройдеталь - Бийский Котельный Завод,"https://hh.ru/vacancy/102074459, https://hh.ru/vacancy/102076765",2
87021,WILDBERRIES,"https://hh.ru/vacancy/101114411, https://hh.ru/vacancy/101447628",2
9426910,HR Helper (ООО Бизнес Партнер),"https://hh.ru/vacancy/102014294, https://hh.ru/vacancy/100491105",2
4919345,Академия Красоты,"https://hh.ru/vacancy/101608808, https://hh.ru/vacancy/101605853",2
2151580,ГК Партия,"https://hh.ru/vacancy/100668746, https://hh.ru/vacancy/100667566",2
874803,СиСорт,"https://hh.ru/vacancy/101727888, https://hh.ru/vacancy/101713761",2
9593382,About People,"https://hh.ru/vacancy/99737063, https://hh.ru/vacancy/100309029",2
2508775,Диво Алтая,"https://hh.ru/vacancy/95197586, https://hh.ru/vacancy/94759569",2
2909753,Алтай-Лаваш,"https://hh.ru/vacancy/101234918, https://hh.ru/vacancy/102180271",2
4607446,Сибстройдвор,"https://hh.ru/vacancy/99824598, https://hh.ru/vacancy/102022351",2
1942330,Пятёрочка,"https://hh.ru/vacancy/102034978, https://hh.ru/vacancy/102035251",2
4816,Т.Б.М.,"https://hh.ru/vacancy/93441959, https://hh.ru/vacancy/101636166",2
200650,ЮРКОМП,"https://hh.ru/vacancy/100581847, https://hh.ru/vacancy/98236156",2
201522,ТСК Автомобильный,"https://hh.ru/vacancy/101203813, https://hh.ru/vacancy/93338109",2
3558,iFCM Group,"https://hh.ru/vacancy/101306456, https://hh.ru/vacancy/101823146",2
5401846,Центральные газовые сети,"https://hh.ru/vacancy/101896790, https://hh.ru/vacancy/101712387",2
11079326,Мартьянов ЕВ,https://hh.ru/vacancy/99473897,1
11167673,Бийский таможенный пост,https://hh.ru/vacancy/102149646,1
5254370,Партнер 22,https://hh.ru/vacancy/102116487,1
11167685,МТК,https://hh.ru/vacancy/102062390,1
1190054,Soft-logic,https://hh.ru/vacancy/100330347,1
11162933,Васильев Никита Денисович,https://hh.ru/vacancy/102173916,1
831988,Тейси,https://hh.ru/vacancy/101733071,1
11016160,Sahar&Vosk (ИП Поверинова Елена Сергеевна),https://hh.ru/vacancy/101354768,1
1784628,ТК ЗапСибРегион,https://hh.ru/vacancy/101465672,1
11153000,Зинин Сергей Владимирович,https://hh.ru/vacancy/101989611,1
5687502,Учебно-Опытное Хозяйство Пригородное,https://hh.ru/vacancy/102147017,1
11158538,Кушнир Данила Сергеевич,https://hh.ru/vacancy/102089185,1
11084496,Калина-малина (ИП Сысоева Полина Сергеевна),https://hh.ru/vacancy/102154253,1
4301734,НТЦ Дорожные Технологии,https://hh.ru/vacancy/102104087,1
5862712,СЗ Т-Строй,https://hh.ru/vacancy/101917819,1
6175133,ПК Листогиб,https://hh.ru/vacancy/102065140,1
5807058,Кривошеин Данила Андреевич,https://hh.ru/vacancy/102151334,1
1356403,Федеральная сеть фотостудий Fashion Box,https://hh.ru/vacancy/101701170,1
1846,Brainpower Group,https://hh.ru/vacancy/102077328,1
10919620,Алтайская таможня,https://hh.ru/vacancy/99595159,1
10602627,Frilly,https://hh.ru/vacancy/99555795,1
4786273,Сириус,https://hh.ru/vacancy/99538700,1
4788081,Ровно+,https://hh.ru/vacancy/101789725,1
4776044,Пилот,https://hh.ru/vacancy/101842281,1
4242261,КАУ ДПО Алтайский Институт Развития Образования Имени А. М. Топорова,https://hh.ru/vacancy/102045962,1
4671606,Холод Транзит,https://hh.ru/vacancy/102064232,1
10698095,Востокрыба,https://hh.ru/vacancy/102150332,1
924078,АгроПромСнаб,https://hh.ru/vacancy/101843063,1
4728038,Проект А,https://hh.ru/vacancy/101269759,1
11082204,ИТО Неотек,https://hh.ru/vacancy/102014937,1
10631703,Морозов Дмитрий,https://hh.ru/vacancy/101813200,1
3447056,Энергокомплекс,https://hh.ru/vacancy/102147040,1
4446295,ФКУ Упрдор Алтай,https://hh.ru/vacancy/102075249,1
2226759,КИ,https://hh.ru/vacancy/101902936,1
5342003,Студия красоты LeeLoo,https://hh.ru/vacancy/102052927,1
3121102,Бойко Жанна Александровна,https://hh.ru/vacancy/94438690,1
57045,Мегаполис,https://hh.ru/vacancy/102075366,1
11080704,Beauty Haven (Чемоданова Наталья Александровна),https://hh.ru/vacancy/99931042,1
6076289,Ресторан Хочу Пури (ООО Новая Волна),https://hh.ru/vacancy/101074965,1
2771942,ФГБУ Центральное жилищно-коммунальное управление Министерства Обороны Российской Федерации,https://hh.ru/vacancy/102164977,1
3699110,Раут,https://hh.ru/vacancy/101345889,1
3730220,MARLÙ,https://hh.ru/vacancy/101625762,1
5264683,Алтай Логистик Трейд,https://hh.ru/vacancy/101844848,1
100909,Перчини,https://hh.ru/vacancy/100073365,1
131539,ФТО,https://hh.ru/vacancy/102157003,1
9218517,Сеть семейных кондитерских кофеен O`bakery,https://hh.ru/vacancy/100967311,1
10262947,Литвинов Максим Валериевич,https://hh.ru/vacancy/101619996,1
1760802,Гранит Мастер,https://hh.ru/vacancy/99019392,1
1895635,Тропин Константин Александрович,https://hh.ru/vacancy/101916125,1
11144779,Strike arena сеть компьютерных клубов,https://hh.ru/vacancy/101896917,1
3572793,Бродич,https://hh.ru/vacancy/96681073,1
2882360,Автокомплекс,https://hh.ru/vacancy/101921964,1
3294316,Салон цветов Тюльпан,https://hh.ru/vacancy/101821084,1
5629975,Siberian Green,https://hh.ru/vacancy/102051446,1
706928,НЛ Континент,https://hh.ru/vacancy/101041111,1
5741041,Гордость Алтая,https://hh.ru/vacancy/102144830,1
9865703,Мужской Клуб Чарли,https://hh.ru/vacancy/99568337,1
9494431,Рум Бюро,https://hh.ru/vacancy/101747555,1
2882394,МИРА,https://hh.ru/vacancy/102058624,1
76164,ИНЛАЙН,https://hh.ru/vacancy/100613193,1
3838,Компания ПЭК,https://hh.ru/vacancy/102128675,1
3201726,Парикмахерская №1,https://hh.ru/vacancy/101792228,1
216221,Natura Siberica,https://hh.ru/vacancy/102129636,1
9282761,УК Мой Дом,https://hh.ru/vacancy/99654698,1
5618857,Головачева Галина Сергеевна,https://hh.ru/vacancy/101733293,1
37955,Bergauf,https://hh.ru/vacancy/101845870,1
3250206,СпецАвтоТракт,https://hh.ru/vacancy/101784313,1
4120709,БПЗ-Драфт,https://hh.ru/vacancy/102079934,1
9102560,Студия красивой кожи Т.Е.М.М.А,https://hh.ru/vacancy/100725038,1
2786357,Про-движение,https://hh.ru/vacancy/100078245,1
9400375,Малютин Андрей Сергеевич,https://hh.ru/vacancy/102079995,1
9299771,Амэйзин Фуд,https://hh.ru/vacancy/102057500,1
9455212,Урычев Сергей Анатольевич,https://hh.ru/vacancy/100676161,1
4354959,Специализированный центр оценки и экспертизы,https://hh.ru/vacancy/101306906,1
10696750,Савади,https://hh.ru/vacancy/99700894,1
11102558,Рязанова Надежда Владимировна,https://hh.ru/vacancy/101615406,1
9479446,Мартынцев Артем Сергеевич,https://hh.ru/vacancy/99524072,1
2984432,ЦЕНТР СЕМЬИ И ДЕТСТВА ИМКА,https://hh.ru/vacancy/100280089,1
1262895,1+1,https://hh.ru/vacancy/101256316,1
9125506,Динамо Фит,https://hh.ru/vacancy/100272133,1
6122165,Мелиев Илья Максимович,https://hh.ru/vacancy/101388481,1
4220065,Вторсеть,https://hh.ru/vacancy/101929819,1
5966830,Лихторович Марина Николаевна,https://hh.ru/vacancy/92364228,1
1893791,Русский холод,https://hh.ru/vacancy/101855114,1
5738670,Шеломенцев Артемий Андреевич,https://hh.ru/vacancy/99204168,1
2706050,ЧОУ ДО Лингва Клаб,https://hh.ru/vacancy/102022841,1
5332478,Пивпром,https://hh.ru/vacancy/97613192,1
11102137,Royal Кулоны с гравировкой (Прелов Станислав Александрович),https://hh.ru/vacancy/100902321,1
5075471,"Акварика, сеть семейных бассейнов",https://hh.ru/vacancy/101492163,1
3422255,Алт-Биопродукт,https://hh.ru/vacancy/102121061,1
3124479,Нефтепродукт,https://hh.ru/vacancy/102088428,1
2249594,ТД Контур,https://hh.ru/vacancy/101390666,1
3346591,Госталт,https://hh.ru/vacancy/101734774,1
2278103,УК ГРИНВАЛЬД,https://hh.ru/vacancy/101887605,1
10033227,Конобейцева Виктория Васильевна,https://hh.ru/vacancy/102012813,1
4957029,Завод Современных Конструкций,https://hh.ru/vacancy/102073940,1
11165946,Аптека ИП Осадчая,https://hh.ru/vacancy/102017103,1
2872977,Konttel,https://hh.ru/vacancy/101820655,1
11093076,Ведерникова Екатерина Григорьевна,https://hh.ru/vacancy/99932890,1
5625457,"КГБУЗ Городская поликлиника № 3, г.Барнаул",https://hh.ru/vacancy/102052830,1
11146907,Райз,https://hh.ru/vacancy/101605121,1
885607,X3Group,https://hh.ru/vacancy/98755907,1
4794282,Куц Александр Васильевич,https://hh.ru/vacancy/100783692,1
4150840,Строймонолит,https://hh.ru/vacancy/101918317,1
1376507,Сохрани зерно,https://hh.ru/vacancy/101686697,1
10183312,Кошманов Роман Олегович,https://hh.ru/vacancy/99558610,1
2535881,БИРЕЛЬ ПЛЮС,https://hh.ru/vacancy/101602459,1
8883097,Ермачков Алексей Иванович,https://hh.ru/vacancy/98469759,1
4504337,Will Sweet,https://hh.ru/vacancy/100612500,1
10132168,Студия маникюра NUDE,https://hh.ru/vacancy/99547206,1
3148,СИТИЛИНК,https://hh.ru/vacancy/102052247,1
11072080,MindMaze,https://hh.ru/vacancy/101775073,1
5516952,КГАУ Краевой дворец молодежи,https://hh.ru/vacancy/101918373,1
3484703,Милана,https://hh.ru/vacancy/102149286,1
52719,"Орматек, ГК",https://hh.ru/vacancy/98291393,1
3960199,ТПК Бастион,https://hh.ru/vacancy/101897955,1
5599308,Пион,https://hh.ru/vacancy/101659727,1
44272,ЭР-Телеком,https://hh.ru/vacancy/102071052,1
4016174,Yale Family Group,https://hh.ru/vacancy/101774810,1
9778697,Цифровые технологии и платформы,https://hh.ru/vacancy/102066667,1
5515043,Вторснаб-Сырье,https://hh.ru/vacancy/101902256,1
4561058,Управление Юстиции Алтайского Края,https://hh.ru/vacancy/99650826,1
3400377,Coffee Like (ООО Кофе Лайф),https://hh.ru/vacancy/101831753,1
825539,ЭнергоСтрой,https://hh.ru/vacancy/94177145,1
5559259,Регионагро,https://hh.ru/vacancy/102067054,1
11056331,Zaykovlab,https://hh.ru/vacancy/99649342,1
9535379,Алтайэлектро Барнаул,https://hh.ru/vacancy/99665650,1
10728989,Вистовский Роман Янович,https://hh.ru/vacancy/101856739,1
2582116,АЛТАЙ ПЭЛАС,https://hh.ru/vacancy/98212972,1
3895720,Колосова Анна Евгеньевна,https://hh.ru/vacancy/101690827,1
3791323,ФКЛПУ КТБ-12 УФСИН России по Алтайскому краю,https://hh.ru/vacancy/99695041,1
3288087,РСУ №17,https://hh.ru/vacancy/101687248,1
3381027,Бийский Завод Железобетонных Изделий,https://hh.ru/vacancy/101469609,1
10042892,Fantasy art,https://hh.ru/vacancy/101830967,1
3960612,КГБУЗ Алтайский Краевой Кардиологический Диспансер,https://hh.ru/vacancy/102047382,1
9700750,SMM agency MARI.TRAP,https://hh.ru/vacancy/101346064,1
2633909,"КГБУЗ Консультативно-Диагностическая Поликлиника № 14, г.Барнаул",https://hh.ru/vacancy/99902067,1
4732741,Ященко Руслан Николаевич,https://hh.ru/vacancy/101821893,1
2987754,СибПромВент,https://hh.ru/vacancy/100137439,1
4024779,Центр Физического Развития,https://hh.ru/vacancy/99752081,1
3477518,Евро Поинт,https://hh.ru/vacancy/101916948,1
4194557,Твоя работа,https://hh.ru/vacancy/102160194,1
3612731,Верхаус,https://hh.ru/vacancy/101631192,1
6132432,Зима Сергей,https://hh.ru/vacancy/101777940,1
2678510,Технопрофи,https://hh.ru/vacancy/101321163,1
3960336,АТК,https://hh.ru/vacancy/101725503,1
2275946,Оптимист Сибирь,https://hh.ru/vacancy/98443309,1
4960679,ФГАУ РОСЖИЛКОМПЛЕКС,https://hh.ru/vacancy/100510417,1
10190333,Инсталаб,https://hh.ru/vacancy/101259488,1
5798551,Жерко Татьяна Александровна,https://hh.ru/vacancy/102143346,1
10220260,Барнаульские Бани,https://hh.ru/vacancy/102073434,1
185727,Сибэнергомаш-БКЗ,https://hh.ru/vacancy/101912525,1
3880448,Регионснаб 22,https://hh.ru/vacancy/102179089,1
1152116,Барнаульский водоканал,https://hh.ru/vacancy/101252539,1
2844246,Контакт Интернэшнл,https://hh.ru/vacancy/102049967,1
3655921,Вита-Спорт22,https://hh.ru/vacancy/102052034,1
5617756,МАДОУ ЦРР -Детский сад №170 Антошка,https://hh.ru/vacancy/101684826,1
11154464,"КГБУ Барнаульский центр помощи детям, оставшимся без попечения родителей, № 4",https://hh.ru/vacancy/101836890,1
10981099,Толстопятова Виктория,https://hh.ru/vacancy/100453401,1
3461154,Sweeter,https://hh.ru/vacancy/101569527,1
2809324,Алтайкомплекс,https://hh.ru/vacancy/100140316,1
5709771,Фотосалон Дом Хамелеона,https://hh.ru/vacancy/100551713,1
10537449,РСК,https://hh.ru/vacancy/101400595,1
5189998,Землеустройство линейных объектов,https://hh.ru/vacancy/102155650,1
5235715,Шполянский Артур Юрьевич,https://hh.ru/vacancy/101753172,1
2926626,ЭнергомашИнжиниринг,https://hh.ru/vacancy/100367167,1
51423,SIBERS,https://hh.ru/vacancy/101598606,1
5985755,Бабаскина Елена,https://hh.ru/vacancy/101619682,1
2168376,Ладья,https://hh.ru/vacancy/101466984,1
10191915,Brandmetrika,https://hh.ru/vacancy/101275883,1
2019216,Ред-дизайн,https://hh.ru/vacancy/102086634,1
10490248,Парк Арлекино,https://hh.ru/vacancy/99475610,1
125886,Объединение РОСИНКАС,https://hh.ru/vacancy/99670643,1
9433845,Миллер Александр Иванович,https://hh.ru/vacancy/100055409,1
3887133,АЭК,https://hh.ru/vacancy/100027623,1
1071925,Современные технологии,https://hh.ru/vacancy/101912616,1
1158890,Комбинат Русский хлеб,https://hh.ru/vacancy/102070407,1
3870600,АКВАРЕЛЬ,https://hh.ru/vacancy/100299310,1
4614042,КГБУЗ Алтайский краевой наркологический диспансер,https://hh.ru/vacancy/98585867,1
4507552,Вита Фэмили,https://hh.ru/vacancy/99933531,1
4997472,ПК Преображение,https://hh.ru/vacancy/102028193,1
11170056,ЦВТ,https://hh.ru/vacancy/102131451,1
5496941,Металл-Ресурс,https://hh.ru/vacancy/98297350,1
11149550,Новые люди,https://hh.ru/vacancy/101661020,1
5029519,B2B All Service,https://hh.ru/vacancy/102143136,1
9260874,Журавлева Елена Александровна,https://hh.ru/vacancy/101781684,1
2976261,НПП Интер-Масло,https://hh.ru/vacancy/101895997,1
5965810,Алтайская Строительно-Монтажная Компания,https://hh.ru/vacancy/99790021,1
6330723,КГКУ УСЗН по городу Барнаулу,https://hh.ru/vacancy/101686390,1
10917748,SINNERS,https://hh.ru/vacancy/101986618,1
4516408,КФХ Герасимов Сергей Владимирович,https://hh.ru/vacancy/101992086,1
1515043,ГАММА,https://hh.ru/vacancy/97289452,1
5357688,Стоматологическая поликлиника КарДента,https://hh.ru/vacancy/101979338,1
3472158,Теннисный клуб Чемпион,https://hh.ru/vacancy/100327444,1
2092267,ВЧ-групп,https://hh.ru/vacancy/100597449,1
9501243,Автотранс,https://hh.ru/vacancy/101808145,1
726371,АЙКРАФТ,https://hh.ru/vacancy/100706528,1
4517194,Гудфуд,https://hh.ru/vacancy/101633622,1
11137227,Лысков А.А.,https://hh.ru/vacancy/102102508,1
2224137,Гермес-строй,https://hh.ru/vacancy/101820536,1
4245279,КГБУЗ Детская городская клиническая больница № 7,https://hh.ru/vacancy/101622781,1
5174849,Wanted,https://hh.ru/vacancy/101917760,1
5480476,ВМР,https://hh.ru/vacancy/96676697,1
3979500,LULU (ИП Долгополова Татьяна Вольдемаровна),https://hh.ru/vacancy/99108054,1
9467802,Алтай Голд 888,https://hh.ru/vacancy/101383297,1
4009862,Механика,https://hh.ru/vacancy/101229504,1
11023790,Настоящая пекарня (ИП Черников Иван Сергеевич),https://hh.ru/vacancy/101311986,1
9966667,ТракЦентр,https://hh.ru/vacancy/101703414,1
2455208,ЭФФА,https://hh.ru/vacancy/101678139,1
11102460,ТрансСибАвто,https://hh.ru/vacancy/100280982,1
10887802,Вет клиника Айболит,https://hh.ru/vacancy/100982093,1
2711134,Мегамаркет Семья,https://hh.ru/vacancy/101620657,1
5299841,СОМ-Трейд,https://hh.ru/vacancy/101342989,1
4854057,Производственная Компания Агро-Индустрия,https://hh.ru/vacancy/101912555,1
